SMILES,Reactant_set_id,IC50 (nM),MW,LogP,HBA,HBD,Rotatable Bonds
CCOc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCC,5318,0.006,388.26500000000016,4.933300000000004,5,1,6
CN(C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5366,0.006,344.216,3.596900000000001,5,1,3
CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5365,0.008,330.189,3.572600000000002,5,2,3
Brc1cccc(Nc2ncnc3cc4nc[nH]c4cc23)c1,5332,0.008,340.184,4.012200000000001,4,2,2
Cn1cnc2cc3ncnc(Nc4cccc(Br)c4)c3cc12,5334,0.01,354.211,4.0226000000000015,5,1,2
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1N1CC2(CN(C)C2)OC1=O,1055477,0.016,443.8660000000003,3.8153000000000032,7,1,4
CN1CCC2(CN(C(=O)O2)c2ccc3ncnc(Nc4cccc(Cl)c4F)c3c2)CC1,1055475,0.017,441.8940000000002,4.586900000000004,6,1,3
CCCN1CC2(C1)CN(C(=O)O2)c1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,1055485,0.021,471.9200000000001,4.595500000000004,7,1,6
CCN1CC2(C1)CN(C(=O)O2)c1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,1055483,0.022,457.8930000000002,4.205400000000003,7,1,5
Cn1cnc2cc3c(Nc4cccc(Br)c4)ncnc3cc12,5336,0.025,354.21100000000007,4.022600000000002,5,1,2
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CNCC#C,50598550,0.03,477.9270000000002,4.758780000000003,6,3,9
Fc1cc(Nc2ncnc3ccc(NC(=O)C=C)cc23)cc(Cl)c1Cl,50406291,0.037,377.2060000000001,4.943800000000001,4,2,4
COC[C@@H]1CN(C(=O)O1)c1cc2c(Nc3cccc(Cl)c3F)ncnc2cc1OC,1055481,0.038,432.8390000000002,4.146100000000002,7,1,6
Fc1cc(Cl)c(Cl)cc1Nc1ncnc2ccc(NC(=O)C=C)cc12,50316322,0.04,377.2060000000002,4.943800000000002,4,2,4
COc1ccccc1C(=O)NC(=O)N[C@H]1CN2CCC1CC2,51509304,0.05,303.3620000000001,1.2287999999999994,4,2,3
Fc1cc(Cl)c(Cl)cc1Nc1ncnc2ccc(NC(=O)CCl)cc12,50065977,0.07,399.64000000000016,4.996600000000002,4,2,4
COc1cc2ncnc(Nc3ccc(Br)c(Br)c3)c2cc1OC,5330,0.072,439.10700000000014,4.915600000000003,5,1,4
CN(C)c1cc2ncnc(Nc3cccc(Br)c3)c2cn1,5357,0.091,344.216,3.596900000000001,5,1,3
Nc1ccc2cncnc2c1,50080479,0.1,145.16500000000002,1.212,3,1,0
Nc1ccc2c(Nc3cccc(Br)c3)ncnc2c1,4883,0.1,315.17400000000004,3.7181000000000015,4,2,2
CCOc1ccccc1-c1cc2c(N[C@H](CCO)c3ccccc3)ncnc2[nH]1,51381374,0.1,388.471,4.559200000000003,5,3,8
CN(C)CCNCc1ccc(cc1F)-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381368,0.1,448.5460000000001,3.5607000000000006,6,4,10
COc1cc(CN(C)CCN(C)C)ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381370,0.1,474.60900000000015,3.772400000000002,7,3,11
COc1cc2ncnc(Nc3cccc(c3)C(C)=O)c2cc1NC1CN(C1)C(=O)C=C,648093,0.1,417.4690000000002,3.3933000000000018,7,2,7
COc1cc(CNCCN(C)C)ccc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2[nH]1,51381348,0.1,444.5830000000001,4.457800000000003,6,3,10
CN1CCN(Cc2ccc(cc2)C(=O)Nc2ccc(C)c(Nc3nccc(n3)-c3cccnc3)c2)CC1,51506157,0.11,493.6150000000002,4.590320000000004,7,2,7
CC(C)N1CC2(C1)CN(C(=O)O2)c1ccc2ncnc(Nc3cccc(Cl)c3F)c2c1,1055487,0.114,441.8940000000002,4.585300000000004,6,1,4
Nc1cc2ncnc(Nc3cccc(Br)c3)c2cc1N,4889,0.12,330.1890000000001,3.300300000000001,5,3,2
ONC(=O)CCCCCCn1cc(nn1)-c1ccc2ncnc(Nc3cccc(Cl)c3F)c2c1,50535459,0.12,483.9350000000001,4.880300000000004,8,3,10
CNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,5356,0.13,330.1890000000001,3.5726000000000013,5,2,3
Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5362,0.13,316.16200000000003,3.113100000000001,5,2,2
COc1ccc(cc1)-c1cc(=O)cc(o1)-c1ccc(OC)cc1,51479381,0.15,308.333,3.9910000000000014,4,0,4
Fc1ccc(Nc2ncnc3cc(\C=C\CCN4CCOCC4)c(NC(=O)C=C)nc23)cc1Cl,50154896,0.16,482.94700000000034,4.420900000000003,7,2,8
Oc1cc2ncnc(Nc3cccc(Br)c3)c2cc1O,4888,0.17,332.1570000000001,3.5471000000000017,5,3,2
CN(C(=O)C=C)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,7249,0.17,384.2370000000001,3.679700000000002,5,1,4
Brc1cccc(Nc2ncnc3ccc(NC(=O)CC#N)cc23)c1,50552422,0.17,382.2210000000002,3.988080000000001,5,2,4
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C=C,50933656,0.18,386.81400000000014,4.6891000000000025,5,2,6
NC(=O)c1c2NCCC(c3ccccc3NC(=O)C=C)n2nc1-c1ccc(Cl)cc1,51304481,0.18,421.88800000000015,3.831900000000002,5,3,5
OCC(O)CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5465,0.18,390.2410000000001,2.296,7,4,6
CNc1cc2c(Nc3cccc(Cl)c3)ncnc2cn1,5487,0.19,285.73800000000006,3.4635000000000007,5,2,3
OCCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5463,0.19,360.21500000000003,2.9351000000000003,6,3,5
Fc1ccc(Nc2ncnc3cc(O[C@H]4CCOC4)c(NC4CN(C4)C(=O)C=C)cc23)cc1Cl,648082,0.2,483.93100000000027,4.142300000000003,7,2,7
CCOc1ccccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381350,0.2,374.444,4.169100000000002,5,3,7
COCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC1CCN(CC1)C(=O)C=C,648099,0.2,499.9740000000004,4.780000000000004,7,2,9
OC[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccc(CO)cc1)c1ccccc1,51381390,0.2,360.417,3.262700000000001,5,4,6
COc1cc(CO)ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381389,0.2,390.443,3.2713,6,4,7
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C(\F)=C\CN(C)C,50249193,0.2,447.8730000000002,4.528000000000004,6,2,7
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC1CCN(CC1)C(=O)C=C,648080,0.2,455.92100000000033,4.763400000000003,6,2,6
CN(CCO)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5464,0.22,374.2420000000001,2.9594000000000005,6,2,5
CN1CCN(CCC(=O)Nc2ccc3ncnc(Nc4cccc(Br)c4)c3c2)CC1,50933654,0.23,469.38700000000017,3.7119000000000018,6,2,6
OCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,5408,0.24,360.21500000000003,2.9351000000000003,6,3,5
COc1cc2ncnc(Nc3cccc(c3)C(F)(F)F)c2cc1OC,5296,0.24,349.3120000000001,4.409400000000002,5,1,4
OCCNc1c(Br)cccc1Nc1ncnc2ccncc12,50210560,0.245471,360.2150000000001,2.9351000000000003,6,3,5
Nc1ccc2c(Nc3cccc(Cl)c3)ncnc2c1,5281,0.25,270.72300000000007,3.609000000000001,4,2,2
Brc1cccc(Nc2ncnc3cnc(NCCc4cnc[nH]4)nc23)c1,5452,0.25,411.26700000000017,3.3035999999999994,7,3,6
Clc1cccc(Nc2ncnc3cc(NC(=O)C=C)ccc23)c1,50134757,0.25,324.7710000000001,4.151300000000001,4,2,4
Brc1cccc(Nc2ncnc3cnc(NCCc4c[nH]cn4)nc23)c1,50210607,0.251189,411.26700000000017,3.3035999999999994,7,3,6
COc1cc2c(Nc3cccc(c3)C#C)ncnc2cc1OCCCCn1ccnc1[N+]([O-])=O,50258914,0.26,458.4780000000004,4.327200000000003,9,1,10
ONC(=O)CCCCCn1cc(nn1)-c1ccc2ncnc(Nc3cccc(Cl)c3F)c2c1,50535640,0.27,469.9080000000002,4.490200000000003,8,3,9
Nc1ccc2sc3c(Nc4cccc(Br)c4)ncnc3c2c1,5535,0.27,371.2630000000001,4.932800000000002,5,2,2
OC(=O)CCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5485,0.27,388.2250000000001,3.4175000000000013,6,3,6
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)CCN(C)C,50933657,0.27,431.8990000000002,4.454800000000003,6,2,8
Brc1cccc(Nc2ncnc3ccc(NC(=O)CCN4CCCCC4)cc23)c1,50933652,0.27,454.3720000000004,4.950400000000003,5,2,6
OC(=O)CCCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,5433,0.28,402.25200000000007,3.8076000000000016,6,3,7
OC(=O)CNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5483,0.28,374.198,3.027400000000001,6,3,5
CN(C)CCC(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,50933651,0.28,414.3070000000001,4.026100000000001,5,2,6
OC(=O)CCCNc1c(Br)cccc1Nc1ncnc2ccncc12,50210454,0.281838,402.2520000000001,3.8076000000000008,6,3,7
Cc1nc2cc3ncnc(Nc4cccc(Br)c4)c3cc2[nH]1,5333,0.29,354.211,4.320620000000002,4,2,2
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)CCN1CCOCC1,50933659,0.29,473.9360000000004,4.225400000000003,7,2,8
C[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccc(NS(C)(=O)=O)cc1)c1ccccc1,51381336,0.3,407.49900000000014,4.169500000000003,5,3,6
CC(C)c1cnc(N2C[C@H](O)[C@H]2C)c2cnc(Nc3ccnc(n3)N3CC[C@@H](O)[C@@](C)(F)C3)cc12,51485651,0.3,481.5760000000003,3.155400000000002,9,3,5
CN(C)CCNCc1ccc(cc1)-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381360,0.3,430.55600000000015,3.4216000000000006,6,4,10
NC(=O)c1c2NCCC(c3ccccc3NC(=O)C=C)n2nc1-c1ccc(OCC2CC2)cc1,51304477,0.3,457.53400000000033,3.9673000000000025,6,3,8
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1NC1CCN(CC1)C(=O)C=C,648096,0.3,482.3820000000004,4.733400000000004,6,2,6
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C)C[C@H]1C,50420741,0.3,459.90900000000033,4.309200000000003,7,1,4
COc1cc2ncnc3Nc4cc(Cl)ccc4OCCOCCOCCOc1cc23,51494720,0.3,431.8760000000004,3.839800000000003,8,1,1
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC1CN(C1)C(=O)C=C,648078,0.3,427.86700000000025,3.9832000000000023,6,2,6
COc1cc(NS(C)(=O)=O)ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381355,0.3,453.5240000000001,3.150500000000001,7,4,8
COc1cc(CNCCN(C)C)ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381362,0.3,460.5820000000001,3.430200000000001,7,4,11
CC#CC(=O)Nc1cc2c(Nc3ccc(F)c(Cl)c3)ncnc2cn1,50836412,0.3,355.76000000000005,3.5227000000000013,5,2,3
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C(\F)=C/CN1CCOCC1,50249183,0.3,489.9100000000004,4.298600000000003,7,2,7
COc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OC,5293,0.31,315.7600000000001,4.044000000000002,5,1,4
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)CO,51276641,0.34,390.8020000000001,3.4954000000000023,6,3,6
C\C(=N/OC[C@@H](O)CNC(C)(C)C)C1CC1,50983278,0.34,228.336,1.5378999999999996,4,2,6
Brc1cccc(Nc2ncnc3cc4cn[nH]c4cc23)c1,5343,0.34,340.184,4.012200000000001,4,2,2
Cc1ccc(cc1)-c1nn2C(CCNc2c1C(N)=O)c1ccccc1NC(=O)C=C,51304342,0.34,401.4700000000001,3.4869200000000005,5,3,5
COc1cc2ncnc(Nc3cccc(Cl)c3F)c2cc1OC(=O)N1CCN(C[C@H]1C)C(=O)C=C,51489412,0.34,499.9300000000004,4.392000000000003,7,1,5
OCCN(CCO)CCCNc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5477,0.35,461.3640000000001,2.6194999999999995,8,4,11
Nc1ccc2c(Nc3cccc(I)c3)ncnc2c1,5283,0.35,362.174,3.560200000000001,4,2,2
Brc1cccc(Nc2ncnc3ccc(NC(=O)Cn4sccc4=O)cc23)c1,50552419,0.36,456.3250000000002,3.9978000000000016,7,2,5
Cn1ncc2cc3c(Nc4cccc(Br)c4)ncnc3cc12,5386,0.37,354.21100000000007,4.022600000000002,5,1,2
Brc1cccc(Nc2ncnc3ccc(NC(=O)CNC(=O)Oc4ccccc4)cc23)c1,50552418,0.37,492.33300000000025,4.863000000000001,6,3,6
OC(=O)\C=C\C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,7260,0.37,413.2310000000001,3.715200000000001,5,3,5
Brc1c[nH]c2ccc(Nc3ncnc4ccc(NC(=O)C=C)cc34)cc12,51499320,0.38,408.2590000000002,4.741700000000001,4,3,4
CCOc1cc2ncnc(Nc3cccc(Cl)c3)c2cc1OCC,50844840,0.38,343.81400000000014,4.824200000000004,5,1,6
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1SC1CN(C1)C(=O)C=C,648102,0.4,444.91900000000027,4.663400000000004,6,1,6
C[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccc(cc1)S(C)(=O)=O)c1ccccc1,51381333,0.4,392.48400000000015,4.201500000000002,5,2,5
COc1ccccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381331,0.4,360.417,3.779000000000001,5,3,6
COc1cc(CNCCS(C)(=O)=O)ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381361,0.4,495.6050000000001,2.9132000000000007,8,4,11
Nc1ncnc2n(cc(-c3cnc4ccccc4c3)c12)[C@@H]1CCN(C1)C(=O)C=C,51526547,0.4,384.44300000000027,3.1881000000000013,6,1,3
COc1cc(ccc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2[nH]1)C(N)=O,51381346,0.4,387.4430000000001,3.9055000000000017,5,3,6
Cc1cccc(Nc2ncnc3ccc(NC(=O)C=C)cc23)c1,50056637,0.42,304.3530000000001,3.806320000000001,4,2,4
CN1CCN(CC1)c1ccc(Nc2ncc3CN(C)C(=O)N(c4cccc(NC(=O)C=C)c4)c3n2)cc1,50934355,0.43,498.5910000000002,3.8000000000000025,7,2,6
Brc1cccc(Nc2ncnc3cnc(cc23)S(=O)(=O)C=C)c1,7277,0.43,391.25000000000017,3.448100000000001,6,1,4
CN(C)CCCNC(=O)\C=C\C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,7267,0.44,497.3970000000001,3.698500000000001,6,3,9
Brc1cccc(Nc2ncnc3cc4[nH]ncc4cc23)c1,5344,0.44,340.184,4.012200000000001,4,2,2
CN(CC(O)=O)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5484,0.44,388.225,3.051700000000001,6,2,5
Brc1cccc(Nc2ncnc3cc4[nH]ccc4cc23)c1,5345,0.44,339.196,4.617200000000001,3,2,2
CNc1cc2c(Nc3cccc(C)c3)ncnc2cn1,5490,0.45,265.32,3.118520000000001,5,2,3
Brc1cccc(Nc2ncnc3cc(NC(=O)C=C)ccc23)c1,50134746,0.45,369.2220000000001,4.2604000000000015,4,2,4
CN(C)c1ccc(\C=N\NC(=O)Cn2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)cc1,51459843,0.45,473.9640000000001,3.857000000000003,6,1,7
NC(=O)c1c2NCCC(c3ccccc3NC(=O)C=C)n2nc1-c1ccc(OC(F)(F)F)cc1,51304417,0.46,471.4390000000002,4.077100000000002,6,3,6
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1NC(=O)[C@@H]1COC(=O)N1,50503858,0.47,458.2720000000002,3.1914000000000007,7,3,5
COc1cc2c(Nc3cccc(c3)C#C)ncnc2cc1OCCCCCn1ccnc1[N+]([O-])=O,50258915,0.47,472.5050000000004,4.717300000000003,9,1,11
O=C(CNc1n[nH]c2ncccc12)Nc1sc2CCCCc2c1C#N,51506155,0.47,352.4230000000003,2.8204800000000008,6,3,4
Nc1ccc2c(c1)sc1c(Nc3cccc(Br)c3)ncnc21,5537,0.47,371.2630000000001,4.932800000000001,5,2,2
COc1ccc(cc1)-c1nn2C(CCNc2c1C(N)=O)c1ccccc1NC(=O)C=C,51304479,0.48,417.4690000000001,3.187100000000001,6,3,6
COc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCCCCn1ccnc1[N+]([O-])=O,50258416,0.49,472.5050000000004,4.717300000000004,9,1,11
COc1cc2c(Nc3cccc(Br)c3)ncnc2cc1OCCCn1ccnc1[N+]([O-])=O,50258923,0.49,499.32500000000033,4.718300000000004,9,1,9
CS(=O)(=O)Nc1ccc(cc1)-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381351,0.5,423.49800000000016,3.1419000000000006,6,4,7
C\C=C\C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,7252,0.5,384.2370000000001,4.045500000000002,5,2,4
Nc1ncnc2n(nc(-c3ccc(Oc4ccccc4)cc3)c12)[C@@H]1CCCN(C1)C(=O)C=C,342605,0.5,440.5070000000004,4.217300000000003,7,1,5
COc1ccc(cc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1)C(=O)NCCN(C)C,50457421,0.5,475.6180000000002,4.831400000000004,7,2,9
CN1CCN(CCC#CC(=O)Nc2cc3c(Nc4ccc(F)c(Cl)c4)ncnc3cn2)CC1,50836431,0.5,467.93600000000015,3.1403000000000016,7,2,5
CC(C)c1ccc(N2C[C@H](O)[C@H]2C)c2cnc(Nc3ccnc(n3)N3CC[C@@H](O)[C@@](C)(F)C3)cc12,51485653,0.5,480.5880000000003,3.7604000000000015,8,3,5
COc1cc(ccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1)C(N)=O,51381354,0.5,403.4420000000001,2.8778999999999986,6,4,7
COC[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccc(CO)cc1OC)c1ccccc1,51381371,0.5,404.47000000000014,3.9254000000000016,6,3,8
OCC[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccccc1)c1ccccc1,51381373,0.5,344.41800000000006,4.1605000000000025,4,3,6
COc1cc2c(cc1OCC1CCN(C)CC1)[nH]cn\c2=N/c1ccc(Br)cc1F,51493756,0.5,475.362,4.426100000000004,5,1,5
COc1cc(ccc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2s1)C(=O)NCCN(C)C,50457426,0.5,475.6180000000002,4.831400000000004,7,2,9
Brc1cccc(Nc2ncnc3ccc(NC(=O)CCN4CCOCC4)cc23)c1,50933653,0.51,456.3440000000004,3.796700000000002,6,2,6
Brc1cccc(Nc2ncnc3cc(NCCCn4ccnc4)ncc23)c1,5429,0.51,424.30600000000015,4.229600000000001,7,2,7
Brc1cccc(Nc2ncnc3ccncc23)c1NCCCn1ccnc1,50210606,0.512861,424.3060000000002,4.229600000000001,7,2,7
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)COC(C)=O,51276659,0.52,432.8390000000002,4.066200000000003,7,2,7
COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)C(\F)=C\CN1CCOCC1,50249184,0.53,489.9100000000004,4.298600000000003,7,2,7
C[C@@H](CS)C(=O)N1CCC[C@H]1c1nnn[nH]1,50983288,0.54,241.32,0.4290999999999998,5,2,3
COc1cc2c(Nc3cccc(c3)C#C)ncnc2cc1OCCOCCn1ccnc1[N+]([O-])=O,50258917,0.54,474.4770000000004,3.563600000000002,10,1,11
Brc1cccc(Nc2ncnc3cc(NC(=O)C=C)ncc23)c1,50056634,0.54,370.2100000000001,3.6554,5,2,4
COc1cc2ncnc(Nc3ccc(Cl)c(Cl)c3F)c2cc1OC(=O)C=C,51489409,0.54,408.2160000000002,4.919300000000002,6,1,5
C\C=C\C(=O)Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1,7253,0.55,383.2490000000001,4.650500000000003,4,2,4
CN(CC(O)CO)c1cc2c(Nc3cccc(Br)c3)ncnc2cn1,5466,0.56,404.268,2.3203,7,3,6
COc1cc2ncnc(Nc3cccc(c3)C#C)c2cc1OCCCCn1ccnc1[N+]([O-])=O,50258414,0.56,458.4780000000004,4.327200000000003,9,1,10
C[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccncc1)c1ccccc1,51381338,0.6,315.38000000000005,4.193000000000002,4,2,4
Brc1cccc(Nc2ncnc3cnc(NC(=O)C#C)cc23)c1,50836399,0.6,368.1940000000001,3.1026,5,2,3
COc1cccc(OC)c1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2[nH]1,51381345,0.6,374.444,4.815200000000004,5,2,6
OC[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccc(CO)c(F)c1)c1ccccc1,51381369,0.6,378.407,3.401800000000001,5,4,6
OP(O)(=O)C1CCCN1C(=O)CCC(=O)C(Cc1ccccc1)NC(=O)c1ccccc1,50983289,0.6,458.45100000000014,2.5032000000000005,4,3,9
COc1cnccc1-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381359,0.6,361.405,3.1740000000000004,6,3,6
OC(=O)CCNc1cc2ncnc(Nc3cccc(Br)c3)c2cn1,5432,0.61,388.2250000000001,3.4175000000000013,6,3,6
OC(=O)CCNc1c(Br)cccc1Nc1ncnc2ccncc12,50210418,0.616595,388.2250000000001,3.4175000000000013,6,3,6
CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC(=O)CSc1ncc[nH]1,51276658,0.62,473.9170000000002,4.985400000000003,8,2,8
COCCOc1ccc(cc1)-c1nn2C(CCNc2c1C(N)=O)c1ccccc1NC(=O)C=C,51304478,0.63,461.5220000000003,3.2037000000000013,7,3,9
Nc1ccc2ncnc(Nc3ccc4[nH]ccc4c3)c2c1,51499303,0.65,275.31500000000005,3.4369000000000014,4,3,2
ONC(=O)CCCCCn1cc(nn1)-c1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,50535574,0.65,469.9080000000002,4.490200000000002,8,3,9
Brc1cccc(Nc2ncnc3cnc(NCCN4CCOCC4)cc23)c1,5473,0.65,429.32200000000034,3.275000000000001,7,2,6
COc1cc2c(Nc3cccc(c3)C#C)ncnc2cc1OCCCn1ccnc1[N+]([O-])=O,50258913,0.65,444.4510000000003,3.9371000000000023,9,1,9
COc1cc2ncnc(Nc3cccc(Br)c3)c2cc1OCCCn1ccnc1[N+]([O-])=O,50258412,0.66,499.32500000000033,4.718300000000004,9,1,9
NC(=O)c1c2NCCC(c3ccccc3NC(=O)C=C)n2nc1-c1ccc(cc1)C(F)(F)F,51304480,0.66,455.44000000000017,4.197300000000003,5,3,5
CN1C[C@H]2[C@H](CCOc3cc4ncnc(Nc5ccc(F)c(Cl)c5)c4cc3NC(=O)C=C)[C@H]2C1,653346,0.66,481.9590000000002,4.866900000000004,6,2,8
CC(=O)Nc1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,50501199,0.662,330.75000000000006,4.124300000000002,4,2,3
COc1cc2ncnc(Nc3cccc(Br)c3)c2c(OC)c1OC,5326,0.67,390.2370000000002,4.161700000000003,6,1,5
CCOc1cc2ncc(C#N)c(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)CCN(C)C,50933661,0.68,455.9210000000002,4.931480000000004,6,2,8
CNc1cc2ncnc(Nc3cccc(Br)c3)c2cc1N,5306,0.69,344.2160000000001,3.759800000000001,5,3,3
ONC(=O)CCCCCCn1cc(nn1)-c1ccc2ncnc(Nc3ccc(F)c(Cl)c3)c2c1,50535479,0.69,483.9350000000001,4.880300000000004,8,3,10
Cl\C=C/C(=O)Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1,7254,0.69,404.6550000000001,4.2219000000000015,5,2,4
CCOCCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)\C=C\CN(C)C,651597,0.699,487.9630000000002,4.637500000000003,7,2,11
NC(=O)Cc1cccc(c1)-c1cc2c(N[C@H](CO)c3ccccc3)ncnc2[nH]1,51381353,0.7,387.443,2.7982000000000005,5,4,7
COc1cc(NS(C)(=O)=O)ccc1-c1cc2c(N[C@H](C)c3ccccc3)ncnc2[nH]1,51381347,0.7,437.5250000000001,4.178100000000002,6,3,7
C[C@@H](Nc1ncnc2[nH]c(cc12)-c1ccc(cc1)S(N)(=O)=O)c1ccccc1,51381334,0.7,393.47200000000015,3.445400000000001,5,3,5
